subject_1,subject_2,subject_3,subject_4,subject_5,subject_6,mean_score,final_lab
64,93,81,55,73,49,69.0,удовлетворительно
63,59,67,91,78,95,76.0,хорошо
66,93,95,49,86,77,78.0,хорошо
63,50,74,75,45,58,61.0,удовлетворительно
65,57,61,74,77,66,67.0,удовлетворительно
40,48,47,59,92,67,59.0,удовлетворительно
77,71,75,56,81,58,70.0,хорошо
44,60,59,71,65,77,63.0,удовлетворительно
67,57,73,81,47,93,70.0,хорошо
75,71,67,75,87,83,76.0,хорошо
64,73,83,61,65,84,72.0,хорошо
98,48,99,45,69,95,76.0,хорошо
88,40,90,59,50,64,65.0,удовлетворительно
53,69,98,50,86,54,68.0,удовлетворительно
56,78,57,90,87,43,68.0,удовлетворительно
50,86,65,85,54,46,64.0,удовлетворительно
52,98,41,70,98,67,71.0,хорошо
41,61,64,94,60,82,67.0,удовлетворительно
51,41,65,51,90,84,64.0,удовлетворительно
91,71,50,99,56,94,77.0,хорошо
58,78,50,68,90,61,68.0,удовлетворительно
94,82,93,44,57,46,69.0,удовлетворительно
77,94,91,52,86,93,82.0,хорошо
92,99,78,50,99,83,84.0,хорошо
86,58,76,98,94,82,82.0,хорошо
51,44,66,96,88,61,68.0,удовлетворительно
42,62,57,98,80,82,70.0,хорошо
61,42,81,76,51,64,62.0,удовлетворительно
52,70,79,59,64,40,61.0,удовлетворительно
52,88,88,98,46,97,78.0,хорошо
45,96,69,63,94,89,76.0,хорошо
51,48,80,63,74,52,61.0,удовлетворительно
71,48,47,82,67,65,63.0,удовлетворительно
70,62,80,56,71,83,70.0,хорошо
99,55,85,45,50,90,71.0,хорошо
90,89,54,54,71,73,72.0,хорошо
55,80,49,59,57,91,65.0,удовлетворительно
86,96,98,85,49,54,78.0,хорошо
64,89,45,66,84,58,68.0,удовлетворительно
55,47,76,85,85,43,65.0,удовлетворительно
72,78,90,43,53,85,70.0,хорошо
52,62,64,57,90,74,66.0,удовлетворительно
75,52,90,52,69,83,70.0,хорошо
65,72,82,74,59,79,72.0,хорошо
86,91,75,79,46,89,78.0,хорошо
91,67,99,68,79,92,83.0,хорошо
76,81,70,86,67,49,72.0,хорошо
67,70,87,65,41,63,66.0,удовлетворительно
49,43,63,83,92,54,64.0,удовлетворительно
51,61,65,57,70,73,63.0,удовлетворительно
95,76,63,59,72,71,73.0,хорошо
44,47,53,73,87,83,64.0,удовлетворительно
72,64,93,92,45,92,76.0,хорошо
63,91,50,90,60,82,73.0,хорошо
96,43,61,85,62,50,66.0,удовлетворительно
66,57,69,69,90,60,68.0,удовлетворительно
42,50,56,96,44,51,56.0,удовлетворительно
53,40,46,90,94,42,61.0,удовлетворительно
72,90,44,86,81,54,71.0,хорошо
66,45,44,65,96,83,66.0,удовлетворительно
41,43,82,97,75,43,64.0,удовлетворительно
79,52,55,75,99,88,75.0,хорошо
73,52,41,88,50,73,63.0,удовлетворительно
62,86,45,45,64,49,58.0,удовлетворительно
58,68,54,53,75,87,66.0,удовлетворительно
96,53,83,44,61,94,72.0,хорошо
96,64,81,49,84,76,75.0,хорошо
54,95,96,95,67,92,83.0,хорошо
84,62,96,65,42,80,72.0,хорошо
95,50,96,65,47,81,72.0,хорошо
44,93,60,91,48,47,64.0,удовлетворительно
48,77,58,73,96,41,66.0,удовлетворительно
62,44,79,82,85,66,70.0,хорошо
76,64,77,56,70,82,71.0,хорошо
98,84,71,62,48,56,70.0,хорошо
75,57,57,94,78,67,71.0,хорошо
98,69,54,63,44,79,68.0,удовлетворительно
63,41,85,41,83,71,64.0,удовлетворительно
67,60,69,98,70,70,72.0,хорошо
58,97,70,42,51,52,62.0,удовлетворительно
51,73,76,98,66,58,70.0,хорошо
40,71,98,48,71,57,64.0,удовлетворительно
47,74,94,59,51,57,64.0,удовлетворительно
73,44,76,52,77,66,65.0,удовлетворительно
71,53,72,58,43,90,64.0,удовлетворительно
52,91,97,94,72,52,76.0,хорошо
57,54,53,51,81,57,59.0,удовлетворительно
61,52,69,53,75,40,58.0,удовлетворительно
79,69,48,80,99,61,73.0,хорошо
53,92,44,68,46,44,58.0,удовлетворительно
62,65,99,59,74,66,71.0,хорошо
71,67,59,80,58,56,65.0,удовлетворительно
64,53,51,41,78,76,60.0,удовлетворительно
51,97,97,57,57,87,74.0,хорошо
45,72,44,63,95,54,62.0,удовлетворительно
45,68,50,42,60,92,60.0,удовлетворительно
44,41,79,76,60,98,66.0,удовлетворительно
57,81,96,72,80,57,74.0,хорошо
43,77,81,74,70,55,67.0,удовлетворительно
80,93,99,82,73,97,87.0,отлично
55,85,63,99,47,87,73.0,хорошо
72,97,42,88,68,85,75.0,хорошо
52,88,97,49,64,79,72.0,хорошо
57,93,78,70,77,61,73.0,хорошо
80,99,57,99,60,99,82.0,хорошо
62,81,90,74,93,65,78.0,хорошо
74,50,89,70,57,69,68.0,удовлетворительно
74,87,61,45,82,86,72.0,хорошо
46,43,60,86,71,96,67.0,удовлетворительно
90,95,68,43,44,89,72.0,хорошо
80,98,98,45,62,40,70.0,хорошо
40,86,95,99,85,54,76.0,хорошо
80,59,83,71,64,63,70.0,хорошо
42,54,73,70,85,67,65.0,удовлетворительно
87,72,76,95,80,94,84.0,хорошо
87,57,42,55,75,84,67.0,удовлетворительно
94,72,56,85,41,62,68.0,удовлетворительно
97,72,55,61,84,68,73.0,хорошо
42,52,91,56,93,45,63.0,удовлетворительно
68,46,87,72,67,85,71.0,хорошо
78,63,63,98,42,49,66.0,удовлетворительно
55,42,67,50,94,45,59.0,удовлетворительно
80,99,73,80,76,82,82.0,хорошо
73,51,43,80,77,66,65.0,удовлетворительно
90,96,48,74,89,42,73.0,хорошо
97,50,77,94,43,99,77.0,хорошо
76,87,47,81,72,53,69.0,удовлетворительно
51,51,80,79,44,62,61.0,удовлетворительно
71,79,96,95,88,62,82.0,хорошо
64,84,68,89,76,61,74.0,хорошо
58,81,73,54,65,89,70.0,хорошо
96,91,89,80,71,88,86.0,отлично
40,86,90,78,45,79,70.0,хорошо
63,85,84,78,62,56,71.0,хорошо
56,74,64,61,88,51,66.0,удовлетворительно
45,61,75,42,65,90,63.0,удовлетворительно
51,47,69,81,46,73,61.0,удовлетворительно
49,93,80,84,64,80,75.0,хорошо
89,41,54,45,90,95,69.0,удовлетворительно
50,58,44,61,64,69,58.0,удовлетворительно
66,56,62,63,61,98,68.0,удовлетворительно
70,92,98,56,83,56,76.0,хорошо
99,65,45,50,91,78,71.0,хорошо
